id,Outcome1
1292,Not Resolved
1293,Resolved
1294,Resolved
1295,Fatal
1296,Resolved
1297,Resolved
1298,Resolved
1299,Not Resolved
1300,Fatal
1301,Fatal
1302,Resolved
1303,Not Resolved
1304,Fatal
1305,Fatal
1306,Not Resolved
1307,Resolved
1308,Resolved
1309,Not Resolved
1310,Resolved
1311,Fatal
1312,Fatal
1313,Fatal
1314,Resolved
1315,Resolved
1316,Fatal
1317,Not Resolved
1318,Resolved
1319,Resolved
1320,Fatal
1321,Fatal
1322,Resolved
1323,Fatal
1324,Resolved
1325,Not Resolved
1326,Not Resolved
1327,Resolved
1328,Fatal
1329,Fatal
1330,Fatal
1331,Resolved
1332,Resolved
1333,Fatal
1334,Not Resolved
1335,Resolved
1336,Fatal
1337,Not Resolved
1338,Fatal
1339,Resolved
1340,Fatal
1341,Not Resolved
1342,Resolved
1343,Not Resolved
1344,Not Resolved
1345,Resolved
1346,Fatal
1347,Fatal
1348,Fatal
1349,Fatal
1350,Fatal
1351,Resolved
1352,Fatal
1353,Fatal
1354,Not Resolved
1355,Not Resolved
1356,Not Resolved
1357,Fatal
1358,Fatal
1359,Not Resolved
1360,Fatal
1361,Fatal
1362,Not Resolved
1363,Fatal
1364,Not Resolved
1365,Fatal
1366,Not Resolved
1367,Resolved
1368,Fatal
1369,Fatal
1370,Not Resolved
1371,Fatal
1372,Not Resolved
1373,Fatal
1374,Resolved
1375,Not Resolved
1376,Resolved
1377,Fatal
1378,Fatal
1379,Resolved
1380,Fatal
1381,Fatal
1382,Not Resolved
1383,Resolved
1384,Fatal
1385,Resolved
1386,Resolved
1387,Not Resolved
1388,Not Resolved
1389,Fatal
1390,Fatal
1391,Fatal
1392,Fatal
1393,Resolved
1394,Fatal
1395,Resolved
1396,Fatal
1397,Resolved
1398,Not Resolved
1399,Resolved
1400,Resolved
1401,Fatal
1402,Not Resolved
1403,Fatal
1404,Resolved
1405,Not Resolved
1406,Not Resolved
1407,Resolved
1408,Resolved
1409,Resolved
1410,Fatal
1411,Resolved
1412,Not Resolved
1413,Resolved
1414,Fatal
1415,Resolved
1416,Not Resolved
1417,Resolved
1418,Fatal
1419,Resolved
1420,Not Resolved
1421,Fatal
1422,Resolved
1423,Fatal
1424,Resolved
1425,Fatal
1426,Resolved
1427,Fatal
1428,Fatal
1429,Not Resolved
1430,Resolved
1431,Fatal
1432,Resolved
1433,Not Resolved
1434,Resolved
1435,Fatal
1436,Fatal
1437,Not Resolved
1438,Fatal
1439,Fatal
1440,Resolved
1441,Resolved
1442,Resolved
1443,Resolved
1444,Resolved
1445,Not Resolved
1446,Not Resolved
1447,Resolved
1448,Fatal
1449,Fatal
1450,Resolved
1451,Fatal
1452,Not Resolved
1453,Not Resolved
1454,Not Resolved
1455,Resolved
1456,Not Resolved
1457,Resolved
1458,Resolved
1459,Fatal
1460,Fatal
1461,Fatal
1462,Fatal
1463,Resolved
1464,Resolved
1465,Resolved
1466,Fatal
1467,Resolved
1468,Fatal
1469,Resolved
1470,Resolved
1471,Resolved
1472,Resolved
1473,Fatal
1474,Resolved
1475,Resolved
1476,Resolved
1477,Resolved
1478,Fatal
1479,Resolved
1480,Resolved
1481,Fatal
1482,Fatal
1483,Fatal
1484,Not Resolved
1485,Resolved
1486,Fatal
1487,Fatal
1488,Resolved
1489,Resolved
1490,Resolved
1491,Resolved
1492,Resolved
1493,Not Resolved
1494,Fatal
1495,Fatal
1496,Fatal
1497,Not Resolved
1498,Resolved
1499,Resolved
1500,Resolved
1501,Resolved
1502,Fatal
1503,Fatal
1504,Fatal
1505,Resolved
1506,Resolved
1507,Fatal
1508,Not Resolved
1509,Resolved
1510,Fatal
1511,Resolved
1512,Not Resolved
1513,Resolved
1514,Fatal
1515,Fatal
1516,Fatal
1517,Not Resolved
1518,Fatal
1519,Not Resolved
1520,Fatal
1521,Fatal
1522,Fatal
1523,Fatal
1524,Resolved
1525,Not Resolved
1526,Not Resolved
1527,Fatal
1528,Resolved
1529,Fatal
1530,Fatal
1531,Fatal
1532,Resolved
1533,Resolved
1534,Fatal
1535,Fatal
1536,Fatal
1537,Not Resolved
1538,Resolved
1539,Resolved
1540,Resolved
1541,Not Resolved
1542,Fatal
1543,Resolved
1544,Resolved
1545,Resolved
1546,Fatal
1547,Not Resolved
1548,Fatal
1549,Fatal
1550,Not Resolved
1551,Resolved
1552,Resolved
1553,Fatal
1554,Resolved
1555,Resolved
1556,Fatal
1557,Fatal
1558,Resolved
1559,Not Resolved
1560,Resolved
1561,Resolved
1562,Not Resolved
1563,Resolved
1564,Fatal
1565,Resolved
1566,Fatal
1567,Resolved
1568,Fatal
1569,Resolved
1570,Resolved
1571,Not Resolved
1572,Resolved
1573,Not Resolved
1574,Not Resolved
1575,Fatal
1576,Resolved
1577,Not Resolved
1578,Resolved
1579,Resolved
1580,Resolved
1581,Fatal
1582,Not Resolved
1583,Fatal
1584,Resolved
1585,Fatal
1586,Resolved
1587,Not Resolved
1588,Fatal
1589,Resolved
1590,Resolved
1591,Fatal
1592,Fatal
1593,Fatal
1594,Fatal
1595,Fatal
1596,Not Resolved
1597,Fatal
1598,Fatal
1599,Fatal
1600,Resolved
1601,Resolved
1602,Not Resolved
1603,Fatal
1604,Resolved
1605,Resolved
1606,Resolved
1607,Not Resolved
1608,Resolved
1609,Resolved
1610,Fatal
1611,Fatal
1612,Resolved
1613,Resolved
1614,Fatal
1615,Resolved
1616,Resolved
1617,Resolved
1618,Fatal
1619,Not Resolved
1620,Fatal
1621,Resolved
1622,Not Resolved
1623,Fatal
1624,Fatal
1625,Fatal
1626,Resolved
1627,Fatal
1628,Fatal
1629,Resolved
1630,Resolved
1631,Fatal
1632,Resolved
1633,Resolved
1634,Fatal
1635,Fatal
1636,Resolved
1637,Resolved
1638,Resolved
1639,Not Resolved
1640,Fatal
1641,Fatal
1642,Fatal
1643,Fatal
1644,Fatal
1645,Fatal
1646,Fatal
1647,Resolved
1648,Resolved
1649,Not Resolved
1650,Fatal
1651,Fatal
1652,Fatal
1653,Resolved
1654,Fatal
1655,Fatal
1656,Resolved
1657,Resolved
1658,Fatal
1659,Resolved
1660,Resolved
1661,Resolved
1662,Resolved
1663,Resolved
1664,Resolved
1665,Fatal
1666,Not Resolved
1667,Fatal
1668,Fatal
1669,Not Resolved
1670,Resolved
1671,Not Resolved
1672,Resolved
1673,Not Resolved
1674,Resolved
1675,Not Resolved
1676,Not Resolved
1677,Not Resolved
1678,Fatal
1679,Fatal
1680,Not Resolved
1681,Fatal
1682,Not Resolved
1683,Resolved
1684,Resolved
1685,Fatal
1686,Fatal
1687,Fatal
1688,Fatal
1689,Resolved
1690,Not Resolved
1691,Resolved
1692,Resolved
1693,Resolved
1694,Resolved
1695,Not Resolved
1696,Not Resolved
1697,Resolved
1698,Resolved
1699,Fatal
1700,Resolved
1701,Fatal
1702,Fatal
1703,Not Resolved
1704,Not Resolved
1705,Not Resolved
1706,Resolved
1707,Resolved
1708,Not Resolved
1709,Fatal
1710,Resolved
1711,Resolved
1712,Not Resolved
1713,Fatal
1714,Resolved
1715,Resolved
1716,Fatal
1717,Fatal
1718,Resolved
1719,Fatal
1720,Fatal
1721,Fatal
1722,Fatal
1723,Resolved
1724,Not Resolved
1725,Resolved
1726,Resolved
1727,Resolved
1728,Fatal
1729,Not Resolved
1730,Not Resolved
1731,Fatal
1732,Resolved
1733,Resolved
1734,Resolved
1735,Resolved
1736,Resolved
1737,Fatal
1738,Not Resolved
1739,Resolved
1740,Resolved
1741,Fatal
1742,Fatal
1743,Fatal
1744,Fatal
1745,Resolved
1746,Resolved
1747,Fatal
1748,Fatal
1749,Resolved
1750,Fatal
1751,Fatal
1752,Not Resolved
1753,Resolved
1754,Fatal
1755,Fatal
1756,Resolved
1757,Not Resolved
1758,Resolved
1759,Not Resolved
1760,Resolved
1761,Not Resolved
1762,Fatal
1763,Not Resolved
1764,Resolved
1765,Fatal
1766,Resolved
1767,Fatal
1768,Not Resolved
1769,Fatal
1770,Not Resolved
1771,Resolved
1772,Resolved
1773,Resolved
1774,Resolved
1775,Not Resolved
1776,Fatal
1777,Fatal
1778,Resolved
1779,Fatal
1780,Resolved
1781,Fatal
1782,Fatal
1783,Not Resolved
1784,Fatal
1785,Not Resolved
1786,Fatal
1787,Fatal
1788,Resolved
1789,Not Resolved
1790,Not Resolved
1791,Fatal
1792,Resolved
1793,Not Resolved
1794,Not Resolved
1795,Fatal
1796,Fatal
1797,Fatal
1798,Resolved
1799,Resolved
1800,Fatal
1801,Resolved
1802,Fatal
1803,Resolved
1804,Fatal
1805,Resolved
1806,Resolved
1807,Fatal
1808,Not Resolved
1809,Resolved
1810,Resolved
1811,Resolved
1812,Fatal
1813,Resolved
1814,Fatal
1815,Not Resolved
1816,Fatal
1817,Not Resolved
1818,Resolved
1819,Resolved
1820,Resolved
1821,Fatal
1822,Resolved
1823,Resolved
1824,Resolved
1825,Fatal
1826,Resolved
1827,Resolved
1828,Fatal
1829,Not Resolved
1830,Resolved
1831,Fatal
1832,Fatal
1833,Fatal
1834,Resolved
1835,Fatal
1836,Not Resolved
1837,Fatal
1838,Not Resolved
1839,Fatal
1840,Not Resolved
1841,Resolved
1842,Not Resolved
1843,Fatal
1844,Not Resolved
1845,Fatal
1846,Resolved
1847,Fatal
1848,Fatal
1849,Fatal
1850,Resolved
1851,Resolved
1852,Not Resolved
1853,Resolved
1854,Resolved
1855,Not Resolved
1856,Fatal
1857,Resolved
1858,Fatal
1859,Not Resolved
1860,Resolved
1861,Resolved
1862,Not Resolved
1863,Resolved
1864,Resolved
1865,Resolved
1866,Fatal
1867,Fatal
1868,Fatal
1869,Fatal
1870,Resolved
1871,Resolved
1872,Fatal
1873,Fatal
1874,Resolved
1875,Not Resolved
1876,Not Resolved
1877,Not Resolved
1878,Not Resolved
1879,Fatal
1880,Not Resolved
1881,Not Resolved
1882,Fatal
1883,Fatal
1884,Fatal
1885,Not Resolved
1886,Resolved
1887,Fatal
1888,Resolved
1889,Resolved
1890,Fatal
1891,Resolved
1892,Not Resolved
1893,Not Resolved
1894,Fatal
1895,Not Resolved
1896,Not Resolved
1897,Resolved
1898,Resolved
1899,Not Resolved
1900,Not Resolved
1901,Fatal
1902,Resolved
1903,Fatal
1904,Not Resolved
1905,Resolved
1906,Resolved
1907,Not Resolved
1908,Resolved
1909,Fatal
1910,Fatal
1911,Fatal
1912,Fatal
1913,Fatal
1914,Not Resolved
1915,Resolved
1916,Not Resolved
1917,Fatal
1918,Resolved
1919,Resolved
1920,Resolved
1921,Not Resolved
1922,Not Resolved
1923,Resolved
1924,Resolved
1925,Fatal
1926,Resolved
1927,Fatal
1928,Not Resolved
1929,Fatal
1930,Resolved
1931,Not Resolved
1932,Resolved
1933,Resolved
1934,Fatal
1935,Fatal
1936,Fatal
1937,Resolved
1938,Resolved
1939,Fatal
1940,Fatal
1941,Not Resolved
1942,Resolved
1943,Not Resolved
1944,Not Resolved
1945,Resolved
1946,Fatal
1947,Resolved
1948,Not Resolved
1949,Not Resolved
1950,Not Resolved
1951,Not Resolved
1952,Not Resolved
1953,Resolved
1954,Resolved
1955,Fatal
1956,Not Resolved
1957,Fatal
1958,Fatal
1959,Resolved
1960,Not Resolved
1961,Fatal
1962,Resolved
1963,Fatal
1964,Fatal
1965,Fatal
1966,Not Resolved
1967,Fatal
1968,Fatal
1969,Fatal
1970,Resolved
1971,Resolved
1972,Not Resolved
1973,Fatal
1974,Resolved
1975,Not Resolved
1976,Fatal
1977,Not Resolved
1978,Fatal
1979,Not Resolved
1980,Resolved
1981,Fatal
1982,Fatal
1983,Not Resolved
1984,Fatal
1985,Resolved
1986,Fatal
1987,Not Resolved
1988,Fatal
1989,Fatal
1990,Not Resolved
1991,Not Resolved
1992,Resolved
1993,Not Resolved
1994,Resolved
1995,Fatal
1996,Fatal
1997,Resolved
1998,Not Resolved
1999,Not Resolved
2000,Fatal
2001,Resolved
2002,Resolved
2003,Not Resolved
2004,Resolved
2005,Resolved
2006,Fatal
2007,Fatal
2008,Resolved
2009,Not Resolved
2010,Not Resolved
2011,Fatal
2012,Fatal
2013,Resolved
2014,Not Resolved
2015,Fatal
2016,Not Resolved
2017,Not Resolved
2018,Fatal
2019,Resolved
2020,Fatal
2021,Fatal
2022,Fatal
2023,Not Resolved
2024,Fatal
2025,Resolved
2026,Not Resolved
2027,Resolved
2028,Resolved
2029,Fatal
2030,Not Resolved
2031,Fatal
2032,Not Resolved
2033,Not Resolved
2034,Resolved
2035,Fatal
2036,Not Resolved
2037,Resolved
2038,Fatal
2039,Resolved
2040,Fatal
2041,Resolved
2042,Not Resolved
2043,Fatal
2044,Fatal
2045,Fatal
2046,Fatal
2047,Resolved
2048,Fatal
2049,Not Resolved
2050,Resolved
2051,Resolved
2052,Fatal
2053,Not Resolved
2054,Not Resolved
2055,Resolved
2056,Fatal
2057,Not Resolved
2058,Resolved
2059,Resolved
2060,Not Resolved
2061,Fatal
2062,Fatal
2063,Resolved
2064,Resolved
2065,Fatal
2066,Fatal
2067,Fatal
2068,Resolved
2069,Fatal
2070,Fatal
2071,Not Resolved
2072,Resolved
2073,Not Resolved
2074,Not Resolved
2075,Fatal
2076,Resolved
2077,Fatal
2078,Fatal
2079,Resolved
2080,Not Resolved
2081,Resolved
2082,Fatal
2083,Resolved
2084,Fatal
2085,Not Resolved
2086,Fatal
2087,Resolved
2088,Fatal
2089,Fatal
2090,Resolved
2091,Resolved
2092,Fatal
2093,Resolved
2094,Fatal
2095,Resolved
2096,Fatal
2097,Resolved
2098,Resolved
2099,Fatal
2100,Resolved
2101,Resolved
2102,Resolved
2103,Resolved
2104,Not Resolved
2105,Resolved
2106,Resolved
2107,Resolved
2108,Not Resolved
2109,Resolved
2110,Fatal
2111,Fatal
2112,Fatal
2113,Resolved
2114,Fatal
2115,Fatal
2116,Fatal
2117,Resolved
2118,Fatal
2119,Fatal
2120,Fatal
2121,Fatal
2122,Fatal
2123,Resolved
2124,Resolved
2125,Fatal
2126,Resolved
2127,Resolved
2128,Not Resolved
2129,Resolved
2130,Resolved
2131,Not Resolved
2132,Not Resolved
2133,Fatal
2134,Resolved
2135,Fatal
2136,Resolved
2137,Fatal
2138,Resolved
2139,Not Resolved
2140,Fatal
2141,Resolved
2142,Not Resolved
2143,Resolved
2144,Resolved
2145,Resolved
2146,Fatal
2147,Fatal
2148,Resolved
2149,Not Resolved
2150,Fatal
2151,Fatal
2152,Resolved
2153,Fatal
2154,Fatal
2155,Fatal
2156,Not Resolved
2157,Not Resolved
2158,Fatal
2159,Fatal
2160,Fatal
2161,Fatal
2162,Fatal
2163,Not Resolved
2164,Resolved
2165,Fatal
2166,Fatal
2167,Not Resolved
2168,Fatal
2169,Not Resolved
2170,Fatal
2171,Fatal
2172,Fatal
2173,Not Resolved
2174,Fatal
2175,Not Resolved
2176,Resolved
2177,Not Resolved
2178,Fatal
2179,Fatal
2180,Resolved
2181,Fatal
2182,Fatal
2183,Resolved
2184,Fatal
2185,Resolved
2186,Resolved
2187,Fatal
2188,Resolved
2189,Fatal
2190,Resolved
2191,Not Resolved
2192,Fatal
2193,Resolved
2194,Fatal
2195,Resolved
2196,Not Resolved
2197,Fatal
2198,Not Resolved
2199,Fatal
2200,Fatal
2201,Resolved
2202,Fatal
2203,Not Resolved
2204,Not Resolved
2205,Not Resolved
2206,Fatal
2207,Resolved
2208,Resolved
2209,Fatal
2210,Resolved
2211,Not Resolved
2212,Not Resolved
2213,Resolved
2214,Fatal
2215,Resolved
2216,Resolved
2217,Not Resolved
2218,Resolved
2219,Resolved
2220,Not Resolved
2221,Not Resolved
2222,Resolved
2223,Resolved
2224,Fatal
2225,Fatal
2226,Fatal
2227,Fatal
2228,Fatal
2229,Resolved
2230,Not Resolved
2231,Not Resolved
2232,Resolved
2233,Not Resolved
2234,Resolved
2235,Resolved
2236,Resolved
2237,Fatal
2238,Resolved
2239,Fatal
2240,Fatal
2241,Not Resolved
2242,Fatal
2243,Not Resolved
2244,Fatal
2245,Resolved
2246,Fatal
2247,Not Resolved
2248,Not Resolved
2249,Not Resolved
2250,Resolved
2251,Resolved
2252,Resolved
2253,Fatal
2254,Fatal
2255,Resolved
2256,Resolved
2257,Not Resolved
2258,Not Resolved
2259,Not Resolved
2260,Fatal
2261,Resolved
2262,Fatal
2263,Fatal
2264,Fatal
2265,Resolved
2266,Not Resolved
2267,Not Resolved
2268,Resolved
2269,Fatal
2270,Fatal
2271,Resolved
2272,Fatal
2273,Fatal
2274,Fatal
2275,Resolved
2276,Resolved
2277,Fatal
2278,Fatal
2279,Resolved
2280,Fatal
2281,Resolved
2282,Fatal
2283,Fatal
2284,Not Resolved
2285,Fatal
2286,Resolved
2287,Resolved
2288,Not Resolved
2289,Fatal
2290,Not Resolved
2291,Not Resolved
2292,Resolved
2293,Resolved
2294,Resolved
2295,Resolved
2296,Resolved
2297,Fatal
2298,Not Resolved
2299,Fatal
2300,Resolved
2301,Fatal
2302,Fatal
2303,Fatal
2304,Resolved
2305,Fatal
2306,Not Resolved
2307,Resolved
2308,Resolved
2309,Fatal
2310,Not Resolved
2311,Fatal
2312,Resolved
2313,Fatal
2314,Resolved
2315,Fatal
2316,Not Resolved
2317,Fatal
2318,Resolved
2319,Fatal
2320,Fatal
2321,Fatal
2322,Not Resolved
2323,Resolved
2324,Fatal
2325,Resolved
2326,Fatal
2327,Fatal
2328,Resolved
2329,Resolved
2330,Resolved
2331,Not Resolved
2332,Not Resolved
2333,Resolved
2334,Resolved
2335,Fatal
2336,Not Resolved
2337,Not Resolved
2338,Not Resolved
2339,Fatal
2340,Resolved
2341,Fatal
2342,Not Resolved
2343,Resolved
2344,Fatal
2345,Resolved
2346,Resolved
2347,Fatal
2348,Not Resolved
2349,Resolved
2350,Fatal
2351,Fatal
2352,Resolved
2353,Fatal
2354,Fatal
2355,Not Resolved
2356,Fatal
2357,Not Resolved
2358,Fatal
2359,Fatal
2360,Resolved
2361,Resolved
2362,Not Resolved
2363,Not Resolved
2364,Resolved
2365,Fatal
2366,Resolved
2367,Fatal
2368,Fatal
2369,Resolved
2370,Not Resolved
2371,Resolved
2372,Resolved
2373,Resolved
2374,Fatal
2375,Fatal
2376,Fatal
2377,Resolved
2378,Not Resolved
2379,Resolved
2380,Fatal
2381,Fatal
2382,Resolved
2383,Resolved
2384,Resolved
2385,Resolved
2386,Not Resolved
2387,Fatal
2388,Fatal
2389,Not Resolved
2390,Resolved
2391,Fatal
2392,Not Resolved
2393,Resolved
2394,Fatal
2395,Fatal
2396,Resolved
2397,Resolved
2398,Not Resolved
2399,Not Resolved
2400,Resolved
2401,Fatal
2402,Not Resolved
2403,Resolved
2404,Fatal
2405,Fatal
2406,Not Resolved
2407,Fatal
2408,Fatal
2409,Resolved
2410,Not Resolved
2411,Fatal
2412,Resolved
2413,Not Resolved
2414,Fatal
2415,Not Resolved
2416,Not Resolved
2417,Not Resolved
2418,Resolved
2419,Fatal
2420,Resolved
2421,Fatal
2422,Fatal
2423,Fatal
2424,Resolved
2425,Not Resolved
2426,Fatal
2427,Resolved
2428,Resolved
2429,Resolved
2430,Resolved
2431,Fatal
2432,Fatal
2433,Resolved
2434,Resolved
2435,Resolved
2436,Fatal
2437,Resolved
2438,Resolved
2439,Resolved
2440,Resolved
2441,Not Resolved
2442,Fatal
2443,Resolved
2444,Not Resolved
2445,Resolved
2446,Resolved
2447,Fatal
2448,Not Resolved
2449,Not Resolved
2450,Fatal
2451,Not Resolved
2452,Fatal
2453,Not Resolved
2454,Resolved
2455,Not Resolved
2456,Resolved
2457,Fatal
2458,Not Resolved
2459,Not Resolved
2460,Not Resolved
2461,Not Resolved
2462,Resolved
2463,Resolved
2464,Fatal
2465,Resolved
2466,Fatal
2467,Resolved
2468,Resolved
2469,Resolved
2470,Not Resolved
2471,Resolved
2472,Resolved
2473,Not Resolved
2474,Fatal
2475,Resolved
2476,Fatal
2477,Resolved
2478,Fatal
2479,Fatal
2480,Resolved
2481,Resolved
2482,Resolved
2483,Fatal
2484,Resolved
2485,Fatal
2486,Fatal
2487,Fatal
2488,Not Resolved
2489,Resolved
2490,Resolved
2491,Fatal
2492,Not Resolved
2493,Fatal
2494,Resolved
2495,Not Resolved
2496,Fatal
2497,Fatal
2498,Resolved
2499,Resolved
