id,Outcome1
2500,Resolved
2501,Fatal
2502,Fatal
2503,Resolved
2504,Fatal
2505,Resolved
2506,Not Resolved
2507,Resolved
2508,Fatal
2509,Resolved
2510,Resolved
2511,Not Resolved
2512,Resolved
2513,Not Resolved
2514,Not Resolved
2515,Resolved
2516,Fatal
2517,Fatal
2518,Resolved
2519,Resolved
2520,Fatal
2521,Fatal
2522,Fatal
2523,Resolved
2524,Resolved
2525,Not Resolved
2526,Not Resolved
2527,Fatal
2528,Resolved
2529,Fatal
2530,Fatal
2531,Fatal
2532,Resolved
2533,Not Resolved
2534,Resolved
2535,Fatal
2536,Not Resolved
2537,Resolved
2538,Resolved
2539,Resolved
2540,Fatal
2541,Resolved
2542,Resolved
2543,Fatal
2544,Fatal
2545,Fatal
2546,Resolved
2547,Resolved
2548,Fatal
2549,Resolved
2550,Resolved
2551,Resolved
2552,Fatal
2553,Resolved
2554,Resolved
2555,Fatal
2556,Fatal
2557,Fatal
2558,Resolved
2559,Not Resolved
2560,Resolved
2561,Fatal
2562,Resolved
2563,Fatal
2564,Resolved
2565,Fatal
2566,Resolved
2567,Fatal
2568,Resolved
2569,Not Resolved
2570,Fatal
2571,Resolved
2572,Fatal
2573,Resolved
2574,Resolved
2575,Resolved
2576,Resolved
2577,Resolved
2578,Resolved
2579,Fatal
2580,Fatal
2581,Not Resolved
2582,Fatal
2583,Not Resolved
2584,Resolved
2585,Fatal
2586,Not Resolved
2587,Resolved
2588,Fatal
2589,Fatal
2590,Resolved
2591,Resolved
2592,Fatal
2593,Resolved
2594,Not Resolved
2595,Fatal
2596,Fatal
2597,Not Resolved
2598,Not Resolved
2599,Resolved
2600,Not Resolved
2601,Not Resolved
2602,Fatal
2603,Fatal
2604,Resolved
2605,Resolved
2606,Resolved
2607,Fatal
2608,Fatal
2609,Fatal
2610,Fatal
2611,Resolved
2612,Fatal
2613,Resolved
2614,Fatal
2615,Fatal
2616,Fatal
2617,Fatal
2618,Not Resolved
2619,Not Resolved
2620,Not Resolved
2621,Not Resolved
2622,Fatal
2623,Resolved
2624,Resolved
2625,Fatal
2626,Fatal
2627,Resolved
2628,Not Resolved
2629,Resolved
2630,Not Resolved
2631,Fatal
2632,Fatal
2633,Fatal
2634,Not Resolved
2635,Resolved
2636,Fatal
2637,Resolved
2638,Resolved
2639,Fatal
2640,Resolved
2641,Fatal
2642,Resolved
2643,Resolved
2644,Not Resolved
2645,Not Resolved
2646,Fatal
2647,Fatal
2648,Fatal
2649,Fatal
2650,Not Resolved
2651,Fatal
2652,Fatal
2653,Fatal
2654,Resolved
2655,Fatal
2656,Resolved
2657,Fatal
2658,Resolved
2659,Not Resolved
2660,Fatal
2661,Resolved
2662,Resolved
2663,Not Resolved
2664,Resolved
2665,Not Resolved
2666,Resolved
2667,Fatal
2668,Fatal
2669,Not Resolved
2670,Fatal
2671,Not Resolved
2672,Resolved
2673,Resolved
2674,Resolved
2675,Resolved
2676,Fatal
2677,Not Resolved
2678,Resolved
2679,Not Resolved
2680,Fatal
2681,Resolved
2682,Resolved
2683,Resolved
2684,Resolved
2685,Fatal
2686,Resolved
2687,Fatal
2688,Fatal
2689,Resolved
2690,Resolved
2691,Resolved
2692,Fatal
2693,Not Resolved
2694,Not Resolved
2695,Fatal
2696,Not Resolved
2697,Resolved
2698,Resolved
2699,Resolved
2700,Fatal
2701,Resolved
2702,Resolved
2703,Fatal
2704,Fatal
2705,Not Resolved
2706,Not Resolved
2707,Resolved
2708,Fatal
2709,Fatal
2710,Fatal
2711,Resolved
2712,Fatal
2713,Resolved
2714,Not Resolved
2715,Resolved
2716,Not Resolved
2717,Resolved
2718,Fatal
2719,Fatal
2720,Fatal
2721,Not Resolved
2722,Fatal
2723,Fatal
2724,Fatal
2725,Fatal
2726,Resolved
2727,Fatal
2728,Resolved
2729,Resolved
2730,Not Resolved
2731,Not Resolved
2732,Resolved
2733,Fatal
2734,Fatal
2735,Resolved
2736,Resolved
2737,Resolved
2738,Resolved
2739,Not Resolved
2740,Resolved
2741,Not Resolved
2742,Fatal
2743,Fatal
2744,Not Resolved
2745,Not Resolved
2746,Fatal
2747,Resolved
2748,Resolved
2749,Not Resolved
2750,Fatal
2751,Fatal
2752,Fatal
2753,Fatal
2754,Fatal
2755,Resolved
2756,Fatal
2757,Fatal
2758,Fatal
2759,Fatal
2760,Resolved
2761,Fatal
2762,Resolved
2763,Fatal
2764,Resolved
2765,Not Resolved
2766,Fatal
2767,Resolved
2768,Fatal
2769,Resolved
2770,Fatal
2771,Resolved
2772,Not Resolved
2773,Resolved
2774,Resolved
2775,Resolved
2776,Fatal
2777,Fatal
2778,Fatal
2779,Resolved
2780,Not Resolved
2781,Fatal
2782,Not Resolved
2783,Resolved
2784,Resolved
2785,Resolved
2786,Fatal
2787,Fatal
2788,Fatal
2789,Not Resolved
2790,Resolved
2791,Fatal
2792,Resolved
2793,Resolved
2794,Resolved
2795,Fatal
2796,Fatal
2797,Fatal
2798,Resolved
2799,Not Resolved
2800,Fatal
2801,Resolved
2802,Fatal
2803,Resolved
2804,Resolved
2805,Not Resolved
2806,Not Resolved
2807,Resolved
2808,Not Resolved
2809,Not Resolved
2810,Resolved
2811,Resolved
2812,Resolved
2813,Resolved
2814,Fatal
2815,Not Resolved
2816,Resolved
2817,Resolved
2818,Fatal
2819,Not Resolved
2820,Resolved
2821,Resolved
2822,Resolved
2823,Fatal
2824,Resolved
2825,Not Resolved
2826,Fatal
2827,Fatal
2828,Not Resolved
2829,Resolved
2830,Fatal
2831,Fatal
2832,Not Resolved
2833,Resolved
2834,Not Resolved
2835,Resolved
2836,Resolved
2837,Resolved
2838,Resolved
2839,Not Resolved
2840,Fatal
2841,Fatal
2842,Fatal
2843,Not Resolved
2844,Fatal
2845,Fatal
2846,Not Resolved
2847,Not Resolved
2848,Resolved
2849,Resolved
2850,Resolved
2851,Resolved
2852,Resolved
2853,Resolved
2854,Not Resolved
2855,Fatal
2856,Fatal
2857,Fatal
2858,Resolved
2859,Fatal
2860,Resolved
2861,Resolved
2862,Resolved
2863,Resolved
2864,Resolved
2865,Resolved
2866,Fatal
2867,Resolved
2868,Not Resolved
2869,Fatal
2870,Fatal
2871,Resolved
2872,Resolved
2873,Resolved
2874,Not Resolved
2875,Fatal
2876,Not Resolved
2877,Not Resolved
2878,Fatal
2879,Not Resolved
2880,Resolved
2881,Resolved
2882,Fatal
2883,Not Resolved
2884,Resolved
2885,Resolved
2886,Fatal
2887,Fatal
2888,Fatal
2889,Not Resolved
2890,Fatal
2891,Resolved
2892,Resolved
2893,Not Resolved
2894,Resolved
2895,Fatal
2896,Resolved
2897,Not Resolved
2898,Not Resolved
2899,Resolved
2900,Resolved
2901,Fatal
2902,Not Resolved
2903,Not Resolved
2904,Fatal
2905,Not Resolved
2906,Resolved
2907,Resolved
2908,Fatal
2909,Fatal
2910,Not Resolved
2911,Not Resolved
2912,Not Resolved
2913,Not Resolved
2914,Resolved
2915,Fatal
2916,Not Resolved
2917,Resolved
2918,Resolved
2919,Resolved
2920,Not Resolved
2921,Resolved
2922,Resolved
2923,Fatal
2924,Resolved
2925,Fatal
2926,Resolved
2927,Not Resolved
2928,Resolved
2929,Resolved
2930,Not Resolved
2931,Fatal
2932,Fatal
2933,Resolved
2934,Resolved
2935,Resolved
2936,Resolved
2937,Not Resolved
2938,Fatal
2939,Resolved
2940,Resolved
2941,Not Resolved
2942,Fatal
2943,Fatal
2944,Resolved
2945,Not Resolved
2946,Resolved
2947,Resolved
2948,Fatal
2949,Fatal
2950,Fatal
2951,Fatal
2952,Resolved
2953,Fatal
2954,Resolved
2955,Resolved
2956,Not Resolved
2957,Fatal
2958,Fatal
2959,Resolved
2960,Fatal
2961,Fatal
2962,Fatal
2963,Resolved
2964,Not Resolved
2965,Not Resolved
2966,Resolved
2967,Fatal
2968,Resolved
2969,Fatal
2970,Resolved
2971,Fatal
2972,Resolved
2973,Not Resolved
2974,Fatal
2975,Fatal
2976,Fatal
2977,Resolved
2978,Fatal
2979,Resolved
2980,Resolved
2981,Fatal
2982,Resolved
2983,Fatal
2984,Fatal
2985,Fatal
2986,Fatal
2987,Resolved
2988,Resolved
2989,Resolved
2990,Resolved
2991,Fatal
2992,Not Resolved
2993,Fatal
2994,Fatal
2995,Fatal
2996,Resolved
2997,Not Resolved
2998,Fatal
2999,Fatal
3000,Resolved
3001,Resolved
3002,Not Resolved
3003,Fatal
3004,Fatal
3005,Fatal
3006,Resolved
3007,Not Resolved
3008,Fatal
3009,Fatal
3010,Fatal
3011,Fatal
3012,Resolved
3013,Resolved
3014,Resolved
3015,Not Resolved
3016,Fatal
3017,Resolved
3018,Resolved
3019,Resolved
3020,Fatal
3021,Resolved
3022,Not Resolved
3023,Not Resolved
3024,Fatal
3025,Not Resolved
3026,Fatal
3027,Fatal
3028,Not Resolved
3029,Resolved
3030,Fatal
3031,Fatal
3032,Fatal
3033,Resolved
3034,Resolved
3035,Resolved
3036,Fatal
3037,Resolved
3038,Fatal
3039,Resolved
3040,Fatal
3041,Not Resolved
3042,Resolved
3043,Resolved
3044,Fatal
3045,Fatal
3046,Resolved
3047,Resolved
3048,Resolved
3049,Resolved
3050,Resolved
3051,Resolved
3052,Resolved
3053,Fatal
3054,Resolved
3055,Resolved
3056,Fatal
3057,Fatal
3058,Resolved
3059,Fatal
3060,Resolved
3061,Resolved
3062,Fatal
3063,Resolved
3064,Fatal
3065,Resolved
3066,Resolved
3067,Resolved
3068,Resolved
3069,Not Resolved
3070,Fatal
3071,Fatal
3072,Resolved
3073,Not Resolved
3074,Resolved
3075,Not Resolved
3076,Resolved
3077,Not Resolved
3078,Fatal
3079,Resolved
3080,Fatal
3081,Resolved
3082,Fatal
3083,Resolved
3084,Resolved
3085,Resolved
3086,Resolved
3087,Not Resolved
3088,Not Resolved
3089,Fatal
3090,Resolved
3091,Resolved
3092,Resolved
3093,Not Resolved
3094,Fatal
3095,Resolved
3096,Not Resolved
3097,Fatal
3098,Not Resolved
3099,Resolved
3100,Fatal
3101,Fatal
3102,Resolved
3103,Fatal
3104,Resolved
3105,Not Resolved
3106,Resolved
3107,Resolved
3108,Not Resolved
3109,Resolved
3110,Not Resolved
3111,Resolved
3112,Fatal
3113,Not Resolved
3114,Resolved
3115,Resolved
3116,Resolved
3117,Resolved
3118,Fatal
3119,Resolved
3120,Not Resolved
3121,Fatal
3122,Resolved
3123,Resolved
3124,Resolved
3125,Fatal
3126,Fatal
3127,Fatal
3128,Not Resolved
3129,Fatal
3130,Resolved
3131,Not Resolved
3132,Fatal
3133,Not Resolved
3134,Resolved
3135,Not Resolved
3136,Fatal
3137,Resolved
3138,Resolved
3139,Resolved
3140,Resolved
3141,Resolved
3142,Resolved
3143,Fatal
3144,Fatal
3145,Resolved
3146,Fatal
3147,Not Resolved
3148,Fatal
3149,Fatal
3150,Fatal
3151,Resolved
3152,Resolved
3153,Resolved
3154,Fatal
3155,Resolved
3156,Resolved
3157,Resolved
3158,Not Resolved
3159,Fatal
3160,Resolved
3161,Fatal
3162,Fatal
3163,Fatal
3164,Resolved
3165,Fatal
3166,Not Resolved
3167,Fatal
3168,Fatal
3169,Fatal
3170,Fatal
3171,Resolved
3172,Resolved
3173,Resolved
3174,Resolved
3175,Resolved
3176,Resolved
3177,Fatal
3178,Fatal
3179,Fatal
3180,Resolved
3181,Resolved
3182,Not Resolved
3183,Fatal
3184,Fatal
3185,Resolved
3186,Resolved
3187,Resolved
3188,Fatal
3189,Resolved
3190,Fatal
3191,Resolved
3192,Resolved
3193,Resolved
3194,Fatal
3195,Fatal
3196,Resolved
3197,Resolved
3198,Resolved
3199,Fatal
3200,Fatal
3201,Fatal
3202,Fatal
3203,Not Resolved
3204,Not Resolved
3205,Resolved
3206,Resolved
3207,Not Resolved
3208,Resolved
3209,Fatal
3210,Resolved
3211,Fatal
3212,Not Resolved
3213,Not Resolved
3214,Resolved
3215,Not Resolved
3216,Resolved
3217,Not Resolved
3218,Not Resolved
3219,Fatal
3220,Fatal
3221,Fatal
3222,Not Resolved
3223,Resolved
3224,Resolved
3225,Resolved
3226,Not Resolved
3227,Not Resolved
3228,Resolved
3229,Fatal
3230,Fatal
3231,Resolved
3232,Not Resolved
3233,Resolved
3234,Not Resolved
3235,Not Resolved
3236,Not Resolved
3237,Resolved
3238,Resolved
3239,Resolved
3240,Resolved
3241,Fatal
3242,Not Resolved
3243,Resolved
3244,Resolved
3245,Not Resolved
3246,Not Resolved
3247,Fatal
3248,Fatal
3249,Fatal
3250,Fatal
3251,Fatal
3252,Fatal
3253,Fatal
3254,Fatal
3255,Fatal
3256,Fatal
3257,Not Resolved
3258,Resolved
3259,Resolved
3260,Not Resolved
3261,Fatal
3262,Fatal
3263,Fatal
3264,Not Resolved
3265,Resolved
3266,Fatal
3267,Not Resolved
3268,Resolved
3269,Resolved
3270,Resolved
3271,Fatal
3272,Resolved
3273,Not Resolved
3274,Resolved
3275,Fatal
3276,Fatal
3277,Resolved
3278,Fatal
3279,Fatal
3280,Resolved
3281,Resolved
3282,Resolved
3283,Fatal
3284,Fatal
3285,Not Resolved
3286,Resolved
3287,Fatal
3288,Fatal
3289,Not Resolved
3290,Not Resolved
3291,Fatal
3292,Resolved
3293,Fatal
3294,Resolved
3295,Resolved
3296,Not Resolved
3297,Not Resolved
3298,Resolved
3299,Resolved
3300,Fatal
3301,Fatal
3302,Resolved
3303,Resolved
3304,Fatal
3305,Fatal
3306,Fatal
3307,Not Resolved
3308,Resolved
3309,Resolved
3310,Resolved
3311,Not Resolved
3312,Resolved
3313,Fatal
3314,Resolved
3315,Fatal
3316,Fatal
3317,Fatal
3318,Resolved
3319,Resolved
3320,Not Resolved
3321,Resolved
3322,Fatal
3323,Fatal
3324,Resolved
3325,Fatal
3326,Resolved
3327,Resolved
3328,Fatal
3329,Resolved
3330,Resolved
3331,Resolved
3332,Not Resolved
3333,Resolved
3334,Resolved
3335,Resolved
3336,Fatal
3337,Fatal
3338,Fatal
3339,Resolved
3340,Resolved
3341,Not Resolved
3342,Resolved
3343,Fatal
3344,Not Resolved
3345,Not Resolved
3346,Not Resolved
3347,Fatal
3348,Resolved
3349,Fatal
3350,Not Resolved
3351,Resolved
3352,Fatal
3353,Fatal
3354,Not Resolved
3355,Fatal
3356,Not Resolved
3357,Fatal
3358,Resolved
3359,Fatal
3360,Fatal
3361,Resolved
3362,Not Resolved
3363,Resolved
3364,Resolved
3365,Not Resolved
3366,Not Resolved
3367,Fatal
3368,Fatal
3369,Fatal
3370,Resolved
3371,Resolved
3372,Not Resolved
3373,Resolved
3374,Fatal
3375,Fatal
3376,Resolved
3377,Fatal
3378,Not Resolved
3379,Fatal
3380,Resolved
3381,Fatal
3382,Resolved
3383,Fatal
3384,Resolved
3385,Resolved
3386,Not Resolved
3387,Resolved
3388,Not Resolved
3389,Resolved
3390,Resolved
3391,Fatal
3392,Fatal
3393,Fatal
3394,Resolved
3395,Fatal
3396,Fatal
3397,Fatal
3398,Resolved
3399,Fatal
3400,Not Resolved
3401,Resolved
3402,Fatal
3403,Resolved
3404,Not Resolved
3405,Fatal
3406,Resolved
3407,Not Resolved
3408,Resolved
3409,Resolved
3410,Resolved
3411,Resolved
3412,Resolved
3413,Resolved
3414,Fatal
3415,Resolved
3416,Fatal
3417,Not Resolved
3418,Resolved
3419,Resolved
3420,Resolved
3421,Not Resolved
3422,Fatal
3423,Resolved
3424,Fatal
3425,Not Resolved
3426,Resolved
3427,Resolved
3428,Fatal
3429,Resolved
3430,Resolved
3431,Fatal
3432,Not Resolved
3433,Not Resolved
3434,Resolved
3435,Resolved
3436,Not Resolved
3437,Fatal
3438,Resolved
3439,Fatal
3440,Fatal
3441,Resolved
3442,Fatal
3443,Fatal
3444,Fatal
3445,Fatal
3446,Resolved
3447,Fatal
3448,Not Resolved
3449,Not Resolved
3450,Fatal
3451,Fatal
3452,Resolved
3453,Fatal
3454,Not Resolved
3455,Resolved
3456,Resolved
3457,Not Resolved
3458,Resolved
3459,Resolved
3460,Not Resolved
3461,Resolved
3462,Not Resolved
3463,Fatal
3464,Fatal
3465,Not Resolved
3466,Fatal
3467,Not Resolved
3468,Resolved
3469,Fatal
3470,Resolved
3471,Fatal
3472,Fatal
3473,Fatal
3474,Resolved
3475,Resolved
3476,Fatal
3477,Not Resolved
3478,Resolved
3479,Fatal
3480,Fatal
3481,Resolved
3482,Resolved
3483,Resolved
3484,Fatal
3485,Fatal
3486,Resolved
3487,Fatal
3488,Fatal
3489,Resolved
3490,Resolved
3491,Resolved
3492,Resolved
3493,Fatal
3494,Not Resolved
3495,Fatal
3496,Resolved
3497,Fatal
3498,Resolved
3499,Not Resolved
3500,Resolved
3501,Resolved
3502,Resolved
3503,Resolved
3504,Resolved
3505,Fatal
3506,Fatal
3507,Fatal
3508,Resolved
3509,Resolved
3510,Fatal
3511,Resolved
3512,Fatal
3513,Fatal
3514,Fatal
3515,Fatal
3516,Not Resolved
3517,Fatal
3518,Resolved
3519,Fatal
3520,Resolved
3521,Resolved
3522,Not Resolved
3523,Not Resolved
3524,Not Resolved
3525,Resolved
3526,Not Resolved
3527,Fatal
3528,Not Resolved
3529,Fatal
3530,Fatal
3531,Resolved
3532,Resolved
3533,Resolved
3534,Not Resolved
3535,Resolved
3536,Not Resolved
3537,Resolved
3538,Not Resolved
3539,Resolved
3540,Fatal
3541,Resolved
3542,Resolved
3543,Resolved
3544,Resolved
3545,Fatal
3546,Not Resolved
3547,Resolved
3548,Fatal
3549,Fatal
3550,Not Resolved
3551,Fatal
3552,Fatal
3553,Fatal
3554,Resolved
3555,Resolved
3556,Not Resolved
3557,Not Resolved
3558,Resolved
3559,Fatal
3560,Fatal
3561,Not Resolved
3562,Fatal
3563,Fatal
3564,Not Resolved
3565,Not Resolved
3566,Not Resolved
3567,Not Resolved
3568,Resolved
3569,Fatal
3570,Not Resolved
3571,Not Resolved
3572,Fatal
3573,Fatal
3574,Not Resolved
3575,Fatal
3576,Not Resolved
3577,Not Resolved
3578,Resolved
3579,Resolved
3580,Not Resolved
3581,Fatal
3582,Fatal
3583,Resolved
3584,Not Resolved
3585,Fatal
3586,Fatal
3587,Resolved
3588,Resolved
3589,Fatal
3590,Not Resolved
3591,Resolved
3592,Fatal
3593,Resolved
3594,Not Resolved
3595,Resolved
3596,Not Resolved
3597,Resolved
3598,Fatal
3599,Resolved
3600,Resolved
3601,Resolved
3602,Resolved
3603,Fatal
3604,Fatal
3605,Resolved
3606,Not Resolved
3607,Resolved
3608,Resolved
3609,Resolved
3610,Not Resolved
3611,Fatal
3612,Resolved
3613,Fatal
3614,Resolved
3615,Fatal
3616,Resolved
3617,Not Resolved
3618,Resolved
3619,Fatal
3620,Fatal
3621,Fatal
3622,Not Resolved
3623,Fatal
3624,Resolved
3625,Not Resolved
3626,Resolved
3627,Fatal
3628,Fatal
3629,Resolved
3630,Fatal
3631,Resolved
3632,Resolved
3633,Fatal
3634,Resolved
3635,Resolved
3636,Fatal
3637,Fatal
3638,Not Resolved
3639,Not Resolved
3640,Fatal
3641,Fatal
3642,Resolved
3643,Resolved
3644,Resolved
3645,Resolved
3646,Not Resolved
3647,Fatal
3648,Fatal
3649,Resolved
3650,Not Resolved
3651,Fatal
3652,Not Resolved
3653,Resolved
3654,Resolved
3655,Fatal
3656,Fatal
3657,Fatal
3658,Fatal
3659,Resolved
3660,Fatal
3661,Fatal
3662,Resolved
3663,Not Resolved
3664,Fatal
3665,Fatal
3666,Not Resolved
3667,Fatal
3668,Fatal
3669,Not Resolved
3670,Fatal
3671,Not Resolved
3672,Fatal
3673,Fatal
3674,Fatal
3675,Fatal
3676,Fatal
3677,Resolved
3678,Resolved
3679,Resolved
3680,Fatal
3681,Fatal
3682,Resolved
3683,Resolved
3684,Not Resolved
3685,Resolved
3686,Fatal
3687,Fatal
3688,Fatal
3689,Resolved
3690,Not Resolved
3691,Not Resolved
3692,Not Resolved
3693,Fatal
3694,Not Resolved
3695,Fatal
3696,Resolved
3697,Fatal
3698,Not Resolved
3699,Not Resolved
3700,Not Resolved
3701,Resolved
3702,Resolved
3703,Not Resolved
3704,Resolved
3705,Resolved
3706,Fatal
3707,Fatal
3708,Fatal
3709,Not Resolved
3710,Fatal
3711,Fatal
3712,Fatal
